赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    李运昌司令员给大家讲，红军长征所遇到的苦难比这要严重得多，眼前的困难和挫折，比起长征来算不了什么。要大家学习红军长征的精神，坚定必胜信心，重新发动群众，组织抗日联军，继续同日本鬼子战斗。他说现在的形势，比以前更加严峻了。敌人看到冀东可以组织起十几万抗日联军，这回他们一定派来重兵防范和镇压。他们也会采取各种措施，防止我们再一次发动群众抗日，组建游击队。我们怎么办？不能幻想像上次那样，突然大规模暴动起来。那样的情况不容易出现了。我们现在这这里开会，集聚了二百来人，用不了多久，就会引起敌人的注意。在这样形势下怎么办？惟一的办法是化整为零。大家分散开，深入到群众中。像我们大暴动前那样，秘密发动群众，秘密组建抗日游击队。所不同的是，这次要更加隐蔽。慢慢积蓄力量，不要轻易行动。条件成熟的时候，我们再行动起来，打击日寇。这次会后，大家就分散开，回到老家去，利用最熟悉的条件去发动群众组织群众。首先把跑回家的抗联同志找到，说服他们不要经过一次挫折就失去信心。这次失败，主要责任不在他们，因此不要怪罪他们。大家回去以后，当务之急是尽快找到这些同志，把他们秘密组织起来。另外，要特别嘱咐路南地区的同志们，那里会更严峻。因为那里多平原，在冬季不容易隐蔽。要特别注意保护好自己。要睁大了眼睛，防止汉奸破坏和出卖我们。对于汉奸，只要证据确凿，经过上级批准就坚决铲除。另一件任务就是培养干部。会后，马上组织一个秘密游击队训练班培养干部。现在还有陈群和苏梅支队在冀东打游击支持我们。我可以告诉大家，冀东抗日联军司令部永远同大家战斗在一起，我李运昌永远同大家战斗在一起，一直到打垮日寇为止。我们冀东抗日联军，还会壮大起来。    
    会后，大家都信心百倍地回到家乡去了。在柳沟峪只留下李运昌、王瑞清和几个工作人员，再就是节振国大队的二三十人。这些人都住在一个大院中，不太引人注意。直到这个时候，柳沟峪的人们还不知道李运昌司令员就住在这里。留下的人渐渐少了，节振国对庄里的人说，其他人都派出去执行任务去了。    
    节振国大队重新扩建    
    韩师父来找节振国，说儿子要参加他的大队，问节振国要不要。节振国一听，非常高兴地说：“欢迎，欢迎。”他接着说：“不过，参加我们大队，吃苦、挨累，受纪律约束，打鬼子锄汉奸，还会流血甚至牺牲，你儿子愿意吗？”韩师父说：“我那儿子，对节大队长佩服得五体投地，只要跟着你节振国，让他做什么都愿意。我给他讲了不少抗日救国的道理，使他明白了一个有血性的男儿，在当今国家存亡的时刻不站出来参加抗日救亡，那就是枉为人一场。他不是工人，怕你不要他，让我来说情的。”节振国心想，对呀，以前大队里都是工人出身的，如今在广大农村打游击，只要是一心一意参加抗日，就应当收留，这样特务大队就容易重新扩大起来。于是说：“这么好的小伙子，我怎么能不愿意呢。”    
    小伙子叫做韩绍才。节振国考虑如果有事，韩绍才在庄里联系起来方便，就把编在梁凯负责的管理班里。韩绍才很快同梁凯熟悉起来，配合的很好。一次，他悄悄问梁凯，我有好几个好朋友，也想参加你们大队，你们要不要。梁凯问，有几个？他说有五六个。梁凯说，只要是真心实意的参加抗日，把抗日救国这个大业当作自己的责任，我们准要。梁凯同节振国一说，节振国说，只要答应我说的那几条，来的都收下。    
    节振国大队很快扩充起来。除了柳沟峪的青年，附近村庄的青年纷纷报名参加游击队。东庄子、黄岩、杨家沟、莲花院、潘家峪都有人来。甚至火石营也有人来参加游击队。人越来越多，村公所大院又渐渐住满了。    
    李运昌和王瑞清对在柳沟峪人员不断扩充的情况和分散到其他地方秘密重组报上来的情况，作出如下四项决定：一、司令部直属的节振国大队，恢复中队编制，先设两个中队；二、加强大队直属作战人员，把管理班升级为管理排；三、秘密加强党员积极分子培养，在适当的时候，在直属大队中发展一批党员；四、在丰滦迁三县准备重组总队建制，初步决定组建三个总队，并在将要组建的总队中抓紧秘密发展党组织。这样建立起来的抗联队伍，政治思想工作加强了，战斗力和凝聚力都会增强的。建制安排，由李运昌下达；党组织发展，由王瑞清负责。    
    李运昌把节振国叫来，向他说了第一和第二项决定，征求他的意见。节振国说：“组建两个中队，目前还没有那么多人哪。”李运昌说：“先搭起这个架子，人再逐步扩充嘛。按照以前的经验，有很多需要立即去完成的工作，都是让你临时派人，这样不方便。因此要加强管理班人员，把管理班升为管理排。以后遇到临时任务，你就可以随时拉起管理排的人就走。遇到大的任务，再动用中队或大队。”节振国说：“这个决定非常好。以前管理班人太少。中队派到出去了，三天两天回不来，管理班人又太少，常常顾东顾不了西。设置管理排，人多了，有很多事情就好办一些。”    
    “那排长人选呢？你觉得是不是还是梁凯合适？”李运昌问。    
    节振国肯定地说：“当然是梁凯了。这个排长非他莫属。”     
    节振国大队两个中队组建起来后，分别驻在莲花院庄和潘家峪。管理排仍驻在柳沟峪，同司令部在一起。这样两个中队和管理排在三个地方，呈犄角之势。平时便于沟通，有战事便于协同作战。    
    不久，冀东抗日联军司令部离开了柳沟峪，到杨柳庄、火石营等地打起游击来。节振国大队也随之到处打游击。    
    抗日联军不断扩大。到1938年年末，三个总队秘密建立起来，总人数达到1400多人。


老婆舌恶毒出秽语日伪加强殖民统治

    日伪加强殖民统治     
    冀东抗日大暴动，把日本鬼子和伪政权都吓破了胆。这时候，日本鬼子和伪政权便大规模增强军事力量，大肆炫耀武力，为自己壮胆。日寇把在进犯中原时从唐山和天津一带调走的第27师，于1938年12月从武汉调回来，进驻冀东东部。他们还逼着老百姓到处修据点和碉堡，构筑一道道密集的封锁线，以分进合击的方式对我抗日军民进行残酷围剿。    
    滦县县城满街都是日本鬼子和伪军，比大暴动前多了好几倍。县城南西北有三个兵营：南大营、西大营和北大营。这时候三个大兵营都住满了日本鬼子兵和伪军治安军。日本鬼子军队是春第字2985部队和2981部队；治安军是第20团。在老车站还驻有大量的治安军、警防队和汉奸特务。    
    大量日本军队和伪军不仅驻进县城，连一些集镇也到处有他们的魔影。仅仅一个榛子镇居然驻进一个日军大队，有500多鬼子兵。这还不算，还有日本宪兵10人、路警和警察20人，守备队10人，特务队10人。雷庄和安各庄都修成据点，也派驻大量日寇和伪军。雷庄据点有日本宪兵50人，守备队300人，警备队500人；安各庄据点日军和警备队都各自有上百人，治安军居然派驻一个团，差不多上千人。    
    这些城镇，街上到处都有日本鬼子和伪军耀武扬威的鬼影。他们看着谁不顺眼，就说你是八路，抓起来带走。老百姓都吓得躲在屋子里，作坊店铺吓得不敢开门，周围农村的老百姓不敢进县城和修了据点的镇子。街上往日的热闹不见了，冷冷清清的，偶尔传出打人惨叫声或抓人的残暴吆喝声。这些地方简直成了人间地狱。    
    他们还在乡村建立伪武装组织民团，负责在乡村围剿和抓捕参加抗日活动的人。    
    鬼子和伪政权仍觉得不放心，还把被抗联摧毁的乡村伪政权普遍恢复起来。在乡公所、村公所机关里任用大批亲日分子和地痞流氓，还建立新民会特务组织，到处监视百姓的一举一动，一言一行。恢复保甲连坐制度，一人抗日，十家受牵；发放良民证，人们外出都要携带良民证，随时接受检查，没有良民证的，便被扣留拘押。这套办法同关东伪满洲国的亡国奴统治几乎没有两样。    
    在血泊中坚持抗日    
    日本鬼子和汉奸在冀东建立伪政权，加强殖民统治同时动用日伪军队对冀东进行疯狂地扫荡，丧心病狂地残害抗联战士和共产党员。    
    抗联西撤失败后，家住滦县南边古马庄一带的一百多抗联战士回到家乡。特务们知道了这个消息，调集当地民团和伪警察二百多人，抓获了这一百多抗联战士，先把他们押送到晒甲坨岳王庙大院，进行搜身、殴打、侮辱，后又押送到滦县日本宪兵队邀功请赏。最后这一百多名抗联战士被日本宪兵全部杀害在滦河大桥下。    
    与日伪建立反动统治政权针锋相对，我们分散到各地的抗联同志秘密建立抗日政权，组建游击队。    
    这些同志经过一段时间的秘密活动后，在敌伪政权基础上建立抗日政权，使敌伪政权变成两面政权，表面为敌伪做事，实际为抗日锄奸出力。在不损害我抗日军民基础上，为敌伪做一些事情，例如征集一些税收。再就是送假情报，说某某山沟里有抗联的人在活动，让日军和伪军到没有人烟的山沟里瞎搜索一通。把征集的粮食秘密送给抗联，然后向敌伪政府报告在某某山路上被抗联打劫了。让大伙把新发下来的良民证烧掉，然后向敌伪政府报告说抗联来了，硬逼着老百姓把良民证都烧了。结果闹得敌伪天天晕头转向，不知道到底有多少抗联，不知道到底哪里有抗联。    
    日军和伪军进行扫荡，两面政权的人知道了，就悄悄通知我们抗联队伍提前转移到包围圈外边。一些死心塌地作恶多端的汉奸，也被两面政权的人悄悄告诉抗联的人秘密处决；或者向日伪政府报告某某汉奸是共产党，让日本鬼子或者伪军把他们杀掉。    
    我抗日游击队神出鬼没，两面政权‘阳奉阴违’，搞得日伪焦头烂额，疑神疑鬼，惶惶不可终日。
