    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
<div style="display:none">www.cmfu.com发布</div>　　云梦叹说：“妹妹没有封住我的嘴，是为了这几天我能够吃她留下的食物，她没想到这断送了她的理想。”说着咳嗽声也越来越重，孙云说：“夫人，你身体已经很虚弱，要赶快休息……”云梦说：“听说你的哥哥也已经死去，你要好好的照顾仙琴派……那是你父亲留下的基业。”孙云说：“我是一个自私的人，我至爱的人就是我的母亲，别的事情，我不想去管……”
<div style="display:none">www.cmfu.com发布</div>　　他忽然也咳嗽起来，云梦问：“你没事吧！”孙云叹说：“心竹的威力果然厉害，母亲抱紧了我，承受了最大的伤害，但是我的性命，也不知能延续几天。”云梦叹说：“这一切不知是对，还是错！我……我的……”说着慢慢倒在地上，夏忠又跑了过来，大声说：“夫人，夫人……”孙云问：“什么事？”
<div style="display:none">www.cmfu.com发布</div>　　夏忠呆呆的说：“少妇人身体虚弱，已经……，已经归天了。”
<div style="display:none">www.cmfu.com发布</div>　　孙云抱着母亲的尸体，缓缓离开，数十个长衣飘飘的人，再也不能轻舞在明媚的阳光里，七庄十二会的掌门，也都几乎奄奄一息，夏忠抱着孩子，唐菂等人上前去，了愿说：“这孩子真可怜。”
<div style="display:none">www.cmfu.com发布</div>　　夏忠说：“几位大侠，你们给这孩子取个名字吧，现在庄上连识字的人都不多了，是个男孩。”
<div style="display:none">www.cmfu.com发布</div>　　唐菂点头说：“玉不琢，不成器。就给这孩子取名一个‘玉’字，你要好好教导他，作他奶奶这样的人。”夏忠看着地上一片狼藉，流泪说：“夫人收留我的时候，我还是一个年幼的孤儿，现在，现在都几十年了，几十年了，谁会想到，我们会在这里，会在今天。”
<div style="display:none">www.cmfu.com发布</div>　　唐菂叹了口气，了愿等人跟着离开了英雄山庄。司徒婉看着舞云，舞云呆呆的没有说话，司徒婉拉了一下她衣襟的下摆，说：“师姐，你没事吧！”
<div style="display:none">www.cmfu.com发布</div>　　舞云回过神来，叹说：“我在想他们一家人自相残杀，为的是什么！”司徒婉眼见热闹的地方片刻便已经荒凉，因而心里也有了一丝悲凉，她很关注胡风的伤势，希望知道一些哪怕是关于少主死去的消息，但是她知道自己不能留下来，她跟着舞云缓缓走在道上，觉得眼前的一切忽然之间那么忧伤，那么凄凉。
<div style="display:none">www.cmfu.com发布</div>　　她回到流光岛，再次来到海边，感到自己的思绪也如同海浪一样翻滚，而不是以前如同夜风一样幽静了。
<div style="display:none">www.cmfu.com发布</div>　　忽然一阵轻微的脚步声传来，只见舞云悄声走来，说：“自从英雄山庄回来，你就变得更加多愁善感，这不是你一贯的作风。”司徒婉说：“师姐你也一样。”
<div style="display:none">www.cmfu.com发布</div>　　舞云说：“我早就说过，他们的到来，会毁掉我们平静祥和的梦，现在果然这样，我觉得自己生活在恶梦里，在我不能改变的可怕事实里。师妹，我想离岛一段时间。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“师姐不是经常离开流光岛吗？”舞云说：“这次是远行，要很久，师妹，这里的事情就又要拜托你了。仙琴派各派纷争，已经不足为惧了，咱们流光岛，也没有必要和他们结交。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉点点头，舞云说：“安静的夜晚，咆哮的海浪，还有平缓或激烈的时间，总会过去的，一切都将过去，甚至我们也将过去。有时都不知道，自己即将化为灰烬，却又为什么而努力。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“夏夫人的妹妹说得对，为了一个门派，甚至整个国家。那才是真正博大的胸怀，在中原最让我感动的是他们身为炎黄子孙的骄傲，和他们为之不惜牺牲一切的决心，那是一种高尚的生活境界，超越了个人的生死和荣辱，生活在那样一群人中你会很幸福，感觉到作为人的温暖，感觉到活着的意义。我曾经感到没有方向，没有激情，中原之行让我感到了这些东西，我也要将我的生命，倾注在这片岛屿。”
<div style="display:none">www.cmfu.com发布</div>　　舞云说：“师妹，不要这样，你……”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“我已经想过了，想得很透彻，我想作这海浪，不管怎样都不离开这广阔的大海。”舞云说：“他们也会化成水汽，变成云。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“然后成为雨，经历种种，最终回到大海。”
<div style="display:none">www.cmfu.com发布</div>　　舞云说：“你会后悔的。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉笑说：“我不怕。”舞云说：“你会害怕的，师妹，别说我没劝过你，当什么无私的人，为了什么理想抱负，你没看到姐妹两人相残的局面吗？你不怕有一天我们姐妹同样自相残杀吗？十年的姐妹了。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“我相信你，更相信我们姐妹的感情，十年了，不是吗，师姐，你我都是炎黄子孙，为了自己的事情，难道……”
<div style="display:none">www.cmfu.com发布</div>　　舞云说：“圣宝门也一样，他们一样希望整个武林甚至国家强大，可是她和姐姐不一样，姐姐希望君主觉醒，而她希望改变君主。大明的皇帝的确懦弱昏庸到可笑的地步，硬是把大元万里江山弄得残缺不堪。你看这四方日渐强大的带着野心的国家，他们就是威胁，外有强国外患，内无法家弼士，这多么可怕。师妹，我们说得太远了，也许说了我们几辈子都看不到的事情。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉看着舞云渐渐远去的背影，心里忽然有了一丝不祥的预感。
<div style="display:none">www.cmfu.com发布</div>　　她正在看着一些从中原带回来的书籍，看到“穷则独善其身，达而兼济天下”这一句，不觉心里有些激动，正在这时，忽然一阵衣袂破风的声音传来，一个黑衣人飞身而来，长剑向她身上刺去，她急忙转身挥袖相挡，一柄飞刀飞去，那人手上中了一刀，急忙向外飞去。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉追了出来，只见门中弟子已经围在场上，几个人倒在地上，她上前一看，皆是剑伤，都已经成了尸体。
<div style="display:none">www.cmfu.com发布</div>　　她问：“来了多少人？”
<div style="display:none">www.cmfu.com发布</div>　　一个女子说：“来了三四个人，出招很快。特别是一个黑衣蒙面人，他手上的剑透出七彩的光芒……”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“难道是圣宝门的‘彩虹剑’？‘心竹’的威力我已经见过了，如果是圣宝门，……他们的门人还没有死！我……”
<div style="display:none">www.cmfu.com发布</div>　　她起身来，说：“现在岛上除了流光岛外，已经没有第二个门派具有与之相匹配的实力，小铃，长笛会现在怎么样？”小铃说：“少掌门都已经去世了，如今是少夫人殷红在处理门派事务。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“是时候了，我倒要看看，那似乎具有通天本领的圣宝门，到底有什么厉害之处。既然已经找到了我，我就不能躲避。”
<div style="display:none">www.cmfu.com发布</div>　　小铃说：“这些姐妹——！”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“告诉她们的父母，还有，要回家的立刻离开，否则将沾上这漫无目标的血腥。”说完已经来到大厅，取下储藏暗器的皮套，来到房里收拾起来。
<div style="display:none">www.cmfu.com发布</div>　　她来到演武场上，流光岛上的人已经全副武装的站在外面，司徒婉说：“你们不用跟着去。”一个高山族女子上前说：“师叔，我们学武多年，为的就是要惩恶扬善。”司徒婉说：“所以你们还需要锤炼，好好留在这里，云美，这里就交给你了，保护大家的安全，每日多派人手，不能单独行动，剑阵的威力加上暗器手法，应该很少有人能够破解。”
<div style="display:none">www.cmfu.com发布</div>　　一阵冷笑传来，司徒婉喝道：“什么人，出来！”只见一个黑衣人飞到场上，说：“你想和圣宝门作对？”司徒婉说：“不是作对，是除去你们。”
<div style="display:none">www.cmfu.com发布</div>　　黑衣人冷笑一声，说：“区区一个边塞小岛，几个不成气候的丫头。”他手上一扬，一道电光闪过，已经有几人死在暗器之下。司徒婉勃然大怒，手上一抖，几枚暗器破空而至，那人手上一拈，捏在手中，说：“这也是你使得出来的手法，丢人！”反手一抖，已经向几个女弟子扔去。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉飞身过去，将暗器截住，接着劲力向那黑衣蒙面人逼去，暗器陡然一化为十，散作无数电光，顷刻而至。
<div style="display:none">www.cmfu.com发布</div>　　场上立时飘动着暗器肆虐的光芒，两人身形舞动，数百支暗器在天空盘旋，渐渐散作一股咆哮的劲气，哄的一声，将四周的人击得四散而溃。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉再要看时，那黑衣人已经长笑一声，飘然而去。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉看着地上的几具尸体，恨恨的说：“我一定会抓到你！”
<div style="display:none">www.cmfu.com发布</div>　　她顺着那人飞走的路往前走着，渐渐没了踪迹，她想这批人已经来这里很久了，对这一带的地形简直太过熟悉，以至于连自己都无法跟上。
<div style="display:none">www.cmfu.com发布</div>　　她正四处张望着，忽然一个声音传来，“哪里跑！”她急忙追了上去，只觉身后一阵劲风扑来，回身一看，只见兴高采烈的了愿飞身扑了上来。司徒婉问：“你来干什么？”了愿说：“师姐听说了师姐的事情，叫我过来看一下。”司徒婉说：“那你应该去长笛会。”了愿说：“我去了，长笛会的掌门暂由孙云的老婆担任，她是本地人，根本不会多少武功，孩子孙宁，才刚出生。听说圣宝门的人仍然未走，长笛会已经派出高手前来追查，我闲着没事，也就来了。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“你知道孙然和邰掌门之间的事情吗？”了愿点头说：“我缠着师姐，总算是知道了。”司徒婉说：“他们之间一定很轰烈。”了愿说：“也许内心有很轰烈的斗争，但是看起来却和普通的人没什么两样。只不过是在一次武林大会上，师姐见到了邰掌门，从此芳心暗许，她是一个大胆的人，一个比我还要大胆的人，她同邰掌门有了一个孩子，全派的人居然都不知道，不过瞒不过因为前来复仇而爱上邰掌门的云因，那应该是一次轰烈的心灵挣扎。他们之间没有任何争斗，甚至连比试都没有过，不过三个人经过了自己的考虑，师姐带着肚子里孩子远远的来到这里，邰掌门要同云因决一死战，云因也离开了，带着一丝郁闷，师姐说那郁闷后来更加酿成了仇恨。”
